============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun
collected 21 items

tests/test_customers.py .......                                          [ 33%]
tests/test_inventory.py ...                                              [ 47%]
tests/test_reviews.py .......                                            [ 80%]
tests/test_sales.py ....                                                 [100%]

=============================== warnings summary ===============================
tests/test_customers.py::test_register_customer
  /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun/venv/lib/python3.12/site-packages/botocore/auth.py:424: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    datetime_now = datetime.datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 21 passed, 1 warning in 6.29s =========================
         1653836 function calls (1628770 primitive calls) in 8.672 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      159    0.000    0.000    0.000    0.000 reports.py:147(failed)
        2    0.000    0.000    0.000    0.000 gzip.py:484(__init__)
      172    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:124(pytest_terminal_summary)
        1    0.000    0.000    0.000    0.000 mixins.py:245(UpdateDictMixin)
        1    0.000    0.000    0.000    0.000 serialize.py:348(serialize_to_request)
        1    0.000    0.000    0.000    0.000 sslproto.py:23(SSLProtocolState)
       92    0.000    0.000    0.000    0.000 six.py:110(__init__)
        2    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 typing.py:108(ScriptP)
        1    0.000    0.000    0.000    0.000 constants.py:39(HeaderNames)
        6    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
       42    0.000    0.000    0.000    0.000 fixtures.py:1098(cache_key)
        1    0.000    0.000    0.000    0.000 awsrequest.py:66(__init__)
       42    0.000    0.000    0.000    0.000 fixtures.py:1013(addfinalizer)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
        4    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
        5    0.000    0.000    0.000    0.000 typing_extensions.py:518(_get_protocol_attrs)
       21    0.000    0.000    0.000    0.000 types.py:999(convert_type)
        1    0.000    0.000    0.000    0.000 nodes.py:303(Output)
        1    0.000    0.000    0.000    0.000 cache_control.py:211(ResponseCacheControl)
        1    0.000    0.000    0.000    0.000 _manager.py:381(check_pending)
        1    0.000    0.000    0.000    0.000 utils.py:3480(JSONFileCache)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
       42    0.000    0.000    0.000    0.000 setupplan.py:22(pytest_fixture_setup)
       33    0.000    0.000    0.000    0.000 encoder.py:414(_iterencode)
        1    0.000    0.000    0.000    0.000 stepwise.py:14(pytest_addoption)
        1    0.000    0.000    0.000    0.000 configprovider.py:951(provide)
        2    0.000    0.000    0.000    0.000 logging.py:776(pytest_sessionstart)
       12    0.000    0.000    0.000    0.000 {built-in method time.localtime}
      235    0.000    0.000    0.000    0.000 deprecated.py:89(check_ispytest)
       10    0.000    0.000    0.000    0.000 logging.py:231(get_option_ini)
      314    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        1    0.000    0.000    0.000    0.000 terminal.py:1366(_build_normal_summary_stats_line)
      195    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       21    0.000    0.000    0.000    0.000 provider.py:38(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        4    0.000    0.000    0.000    0.000 url.py:303(_normalize_host)
       25    0.000    0.000    0.000    0.000 inspect.py:2133(_signature_is_functionlike)
        4    0.000    0.000    0.000    0.000 outcomes.py:94(decorate)
        1    0.000    0.000    0.000    0.000 validate.py:184(validate)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1257(_open)
        2    0.000    0.000    0.000    0.000 message.py:243(get_payload)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:425(_close_conn)
       75    0.000    0.000    0.000    0.000 _manager.py:312(get_plugin)
        1    0.000    0.000    0.000    0.000 nodes.py:337(If)
        6    0.000    0.000    0.000    0.000 {method 'fetchall' of 'psycopg2.extensions.cursor' objects}
       46    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
        1    0.000    0.000    0.000    0.000 __init__.py:100(install_importhook)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 loaders.py:241(PackageLoader)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        8    0.000    0.000    0.000    0.000 sphinx.py:173(versionadded)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        4    0.000    0.000    0.000    0.000 poolmanager.py:199(__init__)
        2    0.000    0.000    0.000    0.000 cacheprovider.py:203(_ensure_cache_dir_and_supporting_files)
      429    0.000    0.000    0.000    0.000 enum.py:1185(__init__)
      449    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        5    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        1    0.000    0.000    0.000    0.000 etag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 redis.py:132(RedisStorage)
       50    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tmpdir.py:213(pytest_configure)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
      155    0.000    0.000    0.000    0.000 reports.py:142(passed)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        5    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 args.py:559(_compute_request_compression_config)
        2    0.000    0.000    0.000    0.000 warnings.py:135(pytest_sessionfinish)
       42    0.000    0.000    0.000    0.000 utils.py:52(_has_surrogates)
        3    0.000    0.000    0.000    0.000 configparser.py:1098(_join_multiline_values)
      126    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
      339    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
        2    0.000    0.000    0.000    0.000 client.py:706(_resolve_use_dualstack_endpoint)
        4    0.000    0.000    0.000    0.000 regions.py:568(_resolve_param_from_context)
        1    0.000    0.000    0.000    0.000 endpoint.py:182(_update_retries_context)
       63    0.000    0.000    0.000    0.000 capture.py:805(deactivate_fixture)
        1    0.000    0.000    0.000    0.000 structures.py:581(_OrderedMultiDict)
      117    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 capture.py:709(CaptureManager)
        1    0.000    0.000    0.000    0.000 session.py:1054(_add_configured_endpoint_provider)
        8    0.000    0.000    0.000    0.000 provider.py:108(_default)
        1    0.000    0.000    0.000    0.000 history.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:333(DateTime)
        1    0.000    0.000    0.000    0.000 awsrequest.py:100(_convert_to_bytes)
       40    0.000    0.000    0.000    0.000 configprovider.py:664(__init__)
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 loaders.py:225(Loader)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:100(cache_dir_from_config)
      430    0.000    0.000    0.000    0.000 inspect.py:3058(parameters)
       10    0.000    0.000    0.000    0.000 endpoint_provider.py:106(resolve_value)
      2/1    0.000    0.000    0.000    0.000 validate.py:208(_validate)
      236    0.000    0.000    0.000    0.000 response.py:142(status_code)
       21    0.000    0.000    0.000    0.000 faulthandler.py:71(get_timeout_config_value)
      126    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 cache_control.py:56(_CacheControl)
        1    0.000    0.000    0.000    0.000 ssl.py:944(SSLSocket)
        1    0.000    0.000    0.000    0.000 configloader.py:214(build_profile_map)
      126    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.000    0.000 nodes.py:347(Macro)
      106    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 exceptions.py:827(_find_exceptions)
       42    0.000    0.000    0.000    0.000 fixtures.py:622(_check_fixturedef_without_param)
        1    0.000    0.000    0.000    0.000 utils.py:206(resolve_imds_endpoint_mode)
        5    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
       94    0.000    0.000    0.000    0.000 test.py:959(_update_cookies_from_response)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 connection.py:556(__init__)
      129    0.000    0.000    0.000    0.000 typing.py:487(__repr__)
        1    0.000    0.000    0.000    0.000 loaders.py:407(DictLoader)
       58    0.000    0.000    0.000    0.000 parse.py:421(_checknetloc)
        2    0.000    0.000    0.000    0.000 random.py:135(seed)
        3    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
       70    0.000    0.000    0.000    0.000 _hooks.py:204(__call__)
        1    0.000    0.000    0.000    0.000 helpconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:319(For)
       48    0.000    0.000    0.000    0.000 inspect.py:1813(_shadowed_dict)
      5/2    0.000    0.000    0.000    0.000 translate.py:61(resolve_references)
        9    0.000    0.000    0.000    0.000 textwrap.py:143(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 logging.py:378(__init__)
        2    0.000    0.000    0.000    0.000 _json.py:1(<module>)
        4    0.000    0.000    0.000    0.000 utils.py:1441(instance_cache)
        1    0.000    0.000    0.000    0.000 endpoint_provider.py:575(ParameterType)
        7    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:467(ImportMode)
        2    0.000    0.000    0.000    0.000 findpaths.py:157(<genexpr>)
        1    0.000    0.000    0.000    0.000 session.py:272(_register_user_agent_creator)
        2    0.000    0.000    0.000    0.000 useragent.py:248(with_client_config)
        1    0.000    0.000    0.000    0.000 model.py:295(ServiceModel)
        1    0.000    0.000    0.000    0.000 structures.py:57(TypeConversionDict)
        4    0.000    0.000    0.000    0.000 pathlib.py:1067(_make_child_relpath)
       70    0.000    0.000    0.000    0.000 terminalwriter.py:107(markup)
        1    0.000    0.000    0.000    0.000 sslproto.py:31(AppProtocolState)
        1    0.000    0.000    0.000    0.000 legacypath.py:296(LegacyTmpdirPlugin)
        1    0.000    0.000    0.000    0.000 setuponly.py:15(pytest_addoption)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(TemplatesNotFound)
        1    0.000    0.000    0.000    0.000 types.py:422(_NumberRangeBase)
        2    0.000    0.000    0.000    0.000 session.py:531(user_agent)
        1    0.000    0.000    0.000    0.000 model.py:689(has_streaming_input)
       21    0.000    0.000    0.000    0.000 scaffold.py:459(before_request)
        1    0.000    0.000    0.000    0.000 nodes.py:696(CondExpr)
       32    0.000    0.000    0.000    0.000 message.py:511(set_raw)
       18    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        1    0.000    0.000    0.000    0.000 locks.py:438(_BarrierState)
        2    0.000    0.000    0.000    0.000 socket.py:496(_real_close)
        3    0.000    0.000    0.000    0.000 socket.py:221(__init__)
       76    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 client.py:210(ClientExceptionsDocumenter)
       10    0.000    0.000    0.000    0.000 typing.py:1166(__mro_entries__)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 fixtures.py:1359(pytest_addoption)
       18    0.000    0.000    0.000    0.000 utils.py:89(internalcode)
       33    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.000    0.000 functions.py:67(Functions)
      127    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 nodes.py:1094(MarkSafeIfAutoescape)
      170    0.000    0.000    0.000    0.000 test.py:587(input_stream)
        3    0.000    0.000    0.000    0.000 terminal.py:499(write_line)
        6    0.000    0.000    0.000    0.000 mixins.py:231(_always_update)
        1    0.000    0.000    0.000    0.000 csp.py:22(ContentSecurityPolicy)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        3    0.000    0.000    0.000    0.000 runtime.py:136(_dict_method_all)
        5    0.000    0.000    0.000    0.000 hmac.py:167(new)
      189    0.000    0.000    0.000    0.000 nodes.py:725(add_report_section)
        1    0.000    0.000    0.000    0.000 model.py:258(member)
        3    0.000    0.000    0.000    0.000 url.py:227(_encode_invalid_chars)
        1    0.000    0.000    0.000    0.000 http.py:131(COOP)
        1    0.000    0.000    0.000    0.000 logging.py:870(pytest_unconfigure)
        1    0.000    0.000    0.000    0.000 loaders.py:539(ChoiceLoader)
        6    0.000    0.000    0.000    0.000 _range.py:306(_create_ranges)
       21    0.000    0.000    0.000    0.000 logging.py:805(pytest_runtest_logstart)
       63    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
       21    0.000    0.000    0.000    0.000 argparsing.py:65(getgroup)
        1    0.000    0.000    0.000    0.000 redis.py:371(RedisSentinelStorage)
       74    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
      126    0.000    0.000    0.000    0.000 fixtures.py:428(config)
      322    0.000    0.000    0.000    0.000 wsgi.py:252(__iter__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1190(cwd)
       25    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 serving.py:158(WSGIRequestHandler)
       64    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       72    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
       27    0.000    0.000    0.000    0.000 enum.py:986(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 useragent.py:210(from_environment)
      272    0.000    0.000    0.000    0.000 <frozen codecs>:276(reset)
       17    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
       21    0.000    0.000    0.000    0.000 python.py:1099(__init__)
       22    0.000    0.000    0.000    0.000 message.py:421(__setitem__)
        1    0.000    0.000    0.000    0.000 main.py:542(Session)
        2    0.000    0.000    0.000    0.000 tokens.py:186(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:1308(mkdir)
        1    0.000    0.000    0.000    0.000 ssl.py:415(Purpose)
      126    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 threadexception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retryhandler.py:276(__call__)
        6    0.000    0.000    0.000    0.000 endpoint_provider.py:122(convert_func_name)
        1    0.000    0.000    0.000    0.000 session.py:183(_create_token_resolver)
      218    0.000    0.000    0.000    0.000 _hooks.py:420(has_spec)
        6    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 model.py:248(is_document_type)
        1    0.000    0.000    0.000    0.000 runner.py:50(pytest_addoption)
       94    0.000    0.000    0.000    0.000 test.py:948(<genexpr>)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unraisableexception.py:1(<module>)
       14    0.000    0.000    0.000    0.000 socket.py:100(_intenum_converter)
       12    0.000    0.000    0.000    0.000 sphinx.py:42(__init__)
        3    0.000    0.000    0.000    0.000 ssl.py:556(options)
       13    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 http.py:124(COEP)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
       43    0.000    0.000    0.000    0.000 stash.py:103(__delitem__)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(__init__)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:1616(__new__)
       33    0.000    0.000    0.000    0.000 encoder.py:278(_iterencode_list)
        7    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:401(discover)
        1    0.000    0.000    0.000    0.000 model.py:697(get_streaming_input)
        1    0.000    0.000    0.000    0.000 session.py:276(_create_csm_monitor)
        1    0.000    0.000    0.000    0.000 endpoint_provider.py:448(evaluate)
        6    0.000    0.000    0.000    0.000 argparse.py:617(_format_args)
        1    0.000    0.000    0.000    0.000 pathlib.py:405(resolve_from_str)
        3    0.000    0.000    0.000    0.000 capture.py:387(done)
       44    0.000    0.000    0.000    0.000 typing.py:1070(<genexpr>)
      251    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        1    0.000    0.000    0.000    0.000 awsrequest.py:292(create_request_object)
        1    0.000    0.000    0.000    0.000 socket.py:681(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:431(_SpecialGenericAlias)
        1    0.000    0.000    0.000    0.000 legacypath.py:253(LegacyTestdirPlugin)
        1    0.000    0.000    0.000    0.000 tokens.py:40(create_token_resolver)
       20    0.000    0.000    0.000    0.000 connection.py:353(<genexpr>)
        1    0.000    0.000    0.000    0.000 terminal.py:361(TerminalReporter)
       21    0.000    0.000    0.000    0.000 scaffold.py:126(<lambda>)
      214    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
        4    0.000    0.000    0.000    0.000 _collections.py:302(add)
        2    0.000    0.000    0.000    0.000 gzip.py:350(close)
        1    0.000    0.000    0.000    0.000 connectionpool.py:81(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:25(pytest_addoption)
        1    0.000    0.000    0.000    0.000 regions.py:458(EndpointRulesetResolver)
      214    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1233(close)
        1    0.000    0.000    0.000    0.000 endpoint_provider.py:676(process_input_parameters)
        1    0.000    0.000    0.000    0.000 types.py:164(FuncParamType)
        8    0.000    0.000    0.000    0.000 {method 'isoformat' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 tokens.py:173(SSOTokenProvider)
        2    0.000    0.000    0.000    0.000 typing.py:2186(get_type_hints)
        1    0.000    0.000    0.000    0.000 uuid.py:723(uuid4)
        2    0.000    0.000    0.000    0.000 {function socket.close at 0x7f7d86b9e340}
        1    0.000    0.000    0.000    0.000 request.py:189(body_to_chunks)
       21    0.000    0.000    0.000    0.000 scaffold.py:486(after_request)
        1    0.000    0.000    0.000    0.000 bucket.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:63(_repair_headers)
        1    0.000    0.000    0.000    0.000 loaders.py:491(is_builtin_path)
        1    0.000    0.000    0.000    0.000 base.py:24(Signal)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        4    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        1    0.000    0.000    0.000    0.000 tokenize.py:352(detect_encoding)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
       10    0.000    0.000    0.000    0.000 base.py:486(signal)
       15    0.000    0.000    0.000    0.000 typing.py:961(_is_unpacked_typevartuple)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
       27    0.000    0.000    0.000    0.000 lexer.py:146(<genexpr>)
       34    0.000    0.000    0.000    0.000 threading.py:124(RLock)
      272    0.000    0.000    0.000    0.000 <frozen codecs>:203(reset)
        3    0.000    0.000    0.000    0.000 decorators.py:216(decorator)
        2    0.000    0.000    0.000    0.000 functools.py:651(cache)
        3    0.000    0.000    0.000    0.000 monkeypatch.py:374(undo)
        2    0.000    0.000    0.000    0.000 logging.py:792(pytest_runtestloop)
       21    0.000    0.000    0.000    0.000 structures.py:970(copy)
        1    0.000    0.000    0.000    0.000 cli.py:563(__init__)
        1    0.000    0.000    0.000    0.000 client.py:668(_create_endpoint)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
       11    0.000    0.000    0.000    0.000 client.py:1064(_output)
       12    0.000    0.000    0.000    0.000 model.py:46(hyphenize)
        1    0.000    0.000    0.000    0.000 logging.py:405(LogCaptureFixture)
        1    0.000    0.000    0.000    0.000 tempfile.py:281(rng)
        1    0.000    0.000    0.000    0.000 compiler.py:157(MacroRef)
        2    0.000    0.000    0.000    0.000 logging.py:784(pytest_collection)
      152    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 _collections.py:41(_Sentinel)
        1    0.000    0.000    0.000    0.000 base_events.py:409(BaseEventLoop)
       12    0.000    0.000    0.000    0.000 retryhandler.py:135(_create_single_checker)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 response.py:39(Response)
        1    0.000    0.000    0.000    0.000 retryhandler.py:304(_should_retry)
      282    0.000    0.000    0.000    0.000 useragent.py:66(<genexpr>)
       55    0.000    0.000    0.000    0.000 structures.py:564(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
       18    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 endpoint_provider.py:700(EndpointProvider)
       40    0.000    0.000    0.000    0.000 typing_extensions.py:2916(_check_generic)
        5    0.000    0.000    0.000    0.000 enum.py:1375(_generate_next_value_)
        4    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        5    0.000    0.000    0.000    0.000 hmac.py:38(__init__)
        1    0.000    0.000    0.000    0.000 logging.py:643(LoggingPlugin)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
        1    0.000    0.000    0.000    0.000 connection.py:134(__init__)
        1    0.000    0.000    0.000    0.000 runtime.py:660(Macro)
       18    0.000    0.000    0.000    0.000 structures.py:375(values)
        1    0.000    0.000    0.000    0.000 awsrequest.py:443(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:1546(addinivalue_line)
        3    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
      346    0.000    0.000    0.000    0.000 inspect.py:2773(annotation)
        1    0.000    0.000    0.000    0.000 regions.py:190(construct_endpoint)
        1    0.000    0.000    0.000    0.000 nodes.py:623(Tuple)
      106    0.000    0.000    0.000    0.000 __init__.py:1294(<genexpr>)
        1    0.000    0.000    0.000    0.000 endpoint.py:140(_encode_headers)
        1    0.000    0.000    0.000    0.000 app.py:81(Flask)
        1    0.000    0.000    0.000    0.000 endpoint_provider.py:662(_ingest_parameter_spec)
      188    0.000    0.000    0.000    0.000 extension.py:1065(<lambda>)
       23    0.000    0.000    0.000    0.000 model.py:490(__init__)
        4    0.000    0.000    0.000    0.000 ssl.py:678(verify_mode)
        1    0.000    0.000    0.000    0.000 debugging.py:41(pytest_addoption)
        2    0.000    0.000    0.000    0.000 logging.py:862(pytest_sessionfinish)
        1    0.000    0.000    0.000    0.000 compat.py:40(NotSetType)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytester.py:646(Pytester)
        1    0.000    0.000    0.000    0.000 credentials.py:198(_create_shared_credential_provider)
       29    0.000    0.000    0.000    0.000 awsrequest.py:599(__eq__)
        2    0.000    0.000    0.000    0.000 tempfile.py:775(opener)
        2    0.000    0.000    0.000    0.000 feedparser.py:69(close)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        1    0.000    0.000    0.000    0.000 case.py:345(TestCase)
       78    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
       19    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
      134    0.000    0.000    0.000    0.000 logging.py:349(__init__)
        1    0.000    0.000    0.000    0.000 signers.py:251(get_auth_instance)
        2    0.000    0.000    0.000    0.000 cli.py:380(with_appcontext)
        1    0.000    0.000    0.000    0.000 timeout.py:14(_TYPE_DEFAULT)
       94    0.000    0.000    0.000    0.000 manager.py:196(<genexpr>)
       23    0.000    0.000    0.000    0.000 docstring.py:39(__new__)
        2    0.000    0.000    0.000    0.000 configprovider.py:440(__init__)
        1    0.000    0.000    0.000    0.000 truncate.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f7d86e58540}
        7    0.000    0.000    0.000    0.000 typing.py:977(_typevar_subst)
        1    0.000    0.000    0.000    0.000 cache_control.py:157(RequestCacheControl)
        1    0.000    0.000    0.000    0.000 skipping.py:29(pytest_addoption)
        1    0.000    0.000    0.000    0.000 nodes.py:739(_FilterTestCommon)
      188    0.000    0.000    0.000    0.000 test.py:578(input_stream)
        1    0.000    0.000    0.000    0.000 retryhandler.py:361(__call__)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        4    0.000    0.000    0.000    0.000 platform.py:978(system)
        1    0.000    0.000    0.000    0.000 pathlib.py:1206(absolute)
       25    0.000    0.000    0.000    0.000 inspect.py:303(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 session.py:81(Session)
       40    0.000    0.000    0.000    0.000 sphinx.py:144(<genexpr>)
        1    0.000    0.000    0.000    0.000 structures.py:1059(HeaderSet)
       27    0.000    0.000    0.000    0.000 terminal.py:666(_is_last_item)
      268    0.000    0.000    0.000    0.000 six.py:93(__init__)
        9    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.000    0.000 useragent.py:74(UserAgentComponent)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
       49    0.000    0.000    0.000    0.000 __init__.py:1090(rootpath)
        1    0.000    0.000    0.000    0.000 errorfactory.py:1(<module>)
        4    0.000    0.000    0.000    0.000 endpoint_provider.py:635(process_input)
        1    0.000    0.000    0.000    0.000 paginator.py:1(<module>)
        5    0.000    0.000    0.000    0.000 version.py:523(_cmpkey)
       29    0.000    0.000    0.000    0.000 core.py:867(__init__)
        9    0.000    0.000    0.000    0.000 _manager.py:514(subset_hook_caller)
        5    0.000    0.000    0.000    0.000 hooks.py:288(_register_first)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
       66    0.000    0.000    0.000    0.000 __init__.py:1766(_verbosity_ini_name)
       24    0.000    0.000    0.000    0.000 {built-in method unicodedata.normalize}
        1    0.000    0.000    0.000    0.000 nodes.py:817(Call)
        1    0.000    0.000    0.000    0.000 ssl.py:504(set_alpn_protocols)
        1    0.000    0.000    0.000    0.000 capture.py:628(start_capturing)
        6    0.000    0.000    0.000    0.000 argparse.py:1899(_get_positional_actions)
      2/1    0.000    0.000    0.000    0.000 validate.py:52(_on_passes_type_check)
        5    0.000    0.000    0.000    0.000 terminal.py:1327(_set_main_color)
        1    0.000    0.000    0.000    0.000 weakrefs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:770(close)
        2    0.000    0.000    0.000    0.000 __init__.py:865(distributions)
       56    0.000    0.000    0.000    0.000 typing.py:2534(final)
      171    0.000    0.000    0.000    0.000 enum.py:942(<lambda>)
      109    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       25    0.000    0.000    0.000    0.000 csp.py:9(csp_property)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:1(<module>)
